nohup: ignoring input
--- STARTING DEEP CLEAN ---
Target: ./malaysia_amsr2_jaxa_fedeo
Criteria: Delete files smaller than 2.0 MB
[DELETE] GW1AM2_20230304_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230821_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210818_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210208_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200412_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200508_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220610_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200406_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241012_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210715_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210613_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240701_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241023_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241005_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230710_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20201208_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240214_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220905_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20201212_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210423_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220219_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230512_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210922_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20201209_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210305_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220811_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230804_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241216_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200709_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230311_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220624_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241205_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210515_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210414_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240713_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230901_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20211015_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210306_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200703_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210324_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230518_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240613_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240619_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20211025_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220213_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221124_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20201218_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230617_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20201202_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210311_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20201203_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240215_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240719_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20211111_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210619_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20201208_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231221_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200620_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200422_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240311_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20201210_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241018_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20201202_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220518_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210621_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230815_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200424_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240212_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230508_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220417_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221105_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221204_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220921_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220411_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230709_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210207_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230403_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230405_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20201119_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230704_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200912_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200402_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200321_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220604_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230523_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230912_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231206_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240703_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240709_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230409_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20201113_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230502_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200918_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240218_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230918_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200408_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230703_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200713_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210920_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230208_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241014_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210504_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240519_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20201217_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210825_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220411_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200717_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210521_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240514_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210417_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220515_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210406_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20211113_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220406_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231211_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20201213_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240424_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221113_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200212_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200621_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20201209_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20211019_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200711_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240812_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240920_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20211104_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240203_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240414_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220722_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210805_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240513_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210811_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221219_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200811_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20201219_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241002_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200218_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240610_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221119_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221213_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20201203_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210325_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20211013_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220703_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20211119_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231201_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240209_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220507_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220709_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210924_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241008_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210624_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200923_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210215_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240805_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240818_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230202_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231118_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200601_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231016_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200415_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240606_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200304_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221218_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220510_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240407_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230514_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220525_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231020_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210503_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241114_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210308_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210302_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210509_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221212_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20211118_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210904_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220312_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200807_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230817_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220318_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210913_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231011_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210911_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210307_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200603_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231125_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200405_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200214_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220310_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230604_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210204_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200916_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200806_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200607_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210217_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200404_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241212_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200205_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200411_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241009_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240316_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20211221_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20201109_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231024_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240811_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210511_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210821_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200224_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221121_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20201220_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20201106_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220318_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220224_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231201_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20211121_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230411_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220804_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220311_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230409_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210518_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200204_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210224_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200803_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200518_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210413_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221222_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220505_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20211204_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200512_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241118_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240303_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240923_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230424_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20201103_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231106_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241218_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220401_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240309_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210910_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200609_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210915_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200512_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230403_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231219_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230509_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220406_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220906_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240908_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240807_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230503_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240902_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200312_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230716_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20201005_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240315_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230801_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200920_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220523_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200822_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210816_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240910_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200822_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240813_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210420_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210804_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210615_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220904_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230314_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220223_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220607_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20211024_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230803_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20201007_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240819_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230809_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240218_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230223_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241013_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220805_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240318_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220319_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240817_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20210517_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220413_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220205_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20201018_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240415_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241214_01D_EQMD_L3SGT89HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20200802_01D_EQMA_L3SGT89HA2220220.h5 (120 bytes)
